Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 14:22:42.728870 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 14:28:48.959557 core/state_processor.go:112] receipt{med=f055a151f80ebbfb9994a8a6880eb6acc08855ed664a05d8a482216c11f2c202 cgas=1229860 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000020000000000000000000400000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000011] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3138000000000000000000000000000000000000000000000000 dc6817b5b146deb42af7d43bc330740ed5fc2da19e6adf828b7dec727f21980a 0 0000000000000000000000000000000000000000000000000000000000000000 13]}
[36mgeth_1_1  |[0m I1021 14:28:48.959817 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #19 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:48.959933 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:48.961164 core/vm/vm.go:162] byte VM f908a353 done. time: 1.14555ms instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:48.961338 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #20 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:48.961485 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #20 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:48.961736 core/state_processor.go:112] receipt{med=3829658f018c6beb9495c8ead47d8567230691ab7a0b0287ad90757301732c64 cgas=1317730 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000008000000000000000000000000000000040000000000000000000000000000000000000000001000000000000000000000000000020000000040000000000000000000000000000000000400000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000012] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3137000000000000000000000000000000000000000000000000 2ff6c53826da4a9ebf6eab223b9f8c8b63ec7ffb85a93702341364eb5b739364 0 0000000000000000000000000000000000000000000000000000000000000000 14]}
[36mgeth_1_1  |[0m I1021 14:28:48.961895 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #20 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:48.961981 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:48.963284 core/vm/vm.go:162] byte VM f908a353 done. time: 1.245007ms instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:48.963449 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #21 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:48.963557 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #21 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:48.963940 core/state_processor.go:112] receipt{med=0938746f8368dbba761ced49fe01082fd9b552fb3aabe7c6d124c460e8876e61 cgas=1405600 bloom=20000004000000000000000000800000000020000080000000000000000000000000000040000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000013] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3230000000000000000000000000000000000000000000000000 0ecde5047f5e762ef50533f9fad26cc3dd9101c4251b1a35827aee1817d71776 0 0000000000000000000000000000000000000000000000000000000000000000 15]}
[36mgeth_1_1  |[0m I1021 14:28:48.964577 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #21 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:48.964707 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:48.965702 core/vm/vm.go:162] byte VM f908a353 done. time: 926.822µs instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:48.965803 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #22 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:48.966778 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #22 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:48.967037 core/state_processor.go:112] receipt{med=7af5ae7e368576fb50f6268da2c07bbcfb38d390986d9886ec580c189f34cee3 cgas=1493470 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000008000000000000000000000000000000000000000000000400000000000000000000000000001000000020000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000014] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3233000000000000000000000000000000000000000000000000 e46916dab81caaa3bd1e09a4e6f197582210c433eb010849122c1b8478f7dd8d 0 0000000000000000000000000000000000000000000000000000000000000000 16]}
[36mgeth_1_1  |[0m I1021 14:28:48.967317 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #22 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:48.967398 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:48.972791 core/vm/vm.go:162] byte VM f908a353 done. time: 3.719079ms instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:48.973213 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #23 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:48.973490 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #23 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:48.973824 core/state_processor.go:112] receipt{med=c9eacc1851c0ccbcb2c96c29bf264e6a4828cb950992db3caff7abc957addbbe cgas=1581340 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000020000000000000000000000000000000000000000000000000000000000000000000000000000010000000000002000000000000000000000000000000000000000000000000000000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000015] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3232000000000000000000000000000000000000000000000000 f4321c8084d020fc037315714c640f6a1a39f8ebdb282debbaca6da5fc3216b3 0 0000000000000000000000000000000000000000000000000000000000000000 17]}
[36mgeth_1_1  |[0m I1021 14:28:48.974198 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #23 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:48.974348 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:48.975333 core/vm/vm.go:162] byte VM f908a353 done. time: 894.948µs instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:48.975464 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #24 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:48.975971 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #24 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:48.976307 core/state_processor.go:112] receipt{med=c2c2d38630a3e07e32e0b9677bfc1ed547f964533d3a974fc6b2fc7dafe9e0e4 cgas=1669210 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000008000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000016] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3231000000000000000000000000000000000000000000000000 ab59a38fff06099ba4d31faefbefa6e3afe62251f0762ec198950327a5edc3d5 0 0000000000000000000000000000000000000000000000000000000000000000 18]}
[36mgeth_1_1  |[0m I1021 14:28:48.982960 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #24 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:48.983053 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:48.984458 core/vm/vm.go:162] byte VM f908a353 done. time: 1.3335ms instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:48.990648 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #25 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:48.990819 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #25 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:48.991046 core/state_processor.go:112] receipt{med=57e1146d38ab170cf3109389d9cbb37fbae44044f7c1c18d6358dbf2b940994e cgas=1757080 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000080000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000017] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3236000000000000000000000000000000000000000000000000 4067a9a88acdfe5c536ece86316146e1371bdf9776b2c9298877ab10e393fa6b 0 0000000000000000000000000000000000000000000000000000000000000000 19]}
[36mgeth_1_1  |[0m I1021 14:28:48.989582 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 14:28:48.989500 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 14:28:49.018101 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #25 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:49.018351 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:49.020205 core/vm/vm.go:162] byte VM f908a353 done. time: 1.473555ms instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:49.020387 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #26 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:49.021095 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #26 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:49.021941 core/state_processor.go:112] receipt{med=6e507daed795b05961b1643c0673fd9848e20efb246cfd80b1c5bc2bdf93b54c cgas=1844950 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000020000000000000000000000000000100000000000000000000000000000000000000000000020010000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000018] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3235000000000000000000000000000000000000000000000000 b74bb03b360a205dbc9369436f2906d8c8b6711a7d0b8bd99ec6f5b3c05398fa 0 0000000000000000000000000000000000000000000000000000000000000000 20]}
[36mgeth_1_1  |[0m I1021 14:28:49.022601 core/state/state_object.go:242] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #26 29993783092842000000 (- 6216907158000000)
[36mgeth_1_1  |[0m I1021 14:28:49.023042 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 14:28:49.026455 core/vm/vm.go:162] byte VM f908a353 done. time: 3.32942ms instrc: 692
[36mgeth_1_1  |[0m I1021 14:28:49.027485 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #27 29998179067893421800 (+ 4395975051421800)
[36mgeth_1_1  |[0m I1021 14:28:49.029376 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #27 30000000000000000000 (+ 1820932106578200)
[36mgeth_1_1  |[0m I1021 14:28:49.030292 core/state_processor.go:112] receipt{med=d16ba91b1b927a96b7bade484f160cff0e27f1e9ed97f30e184025f43d0db97f cgas=1932820 bloom=00000004000000000000000000000000000020000080000000000000000000000000000000000000000000000200000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000100000000008000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000008000000000 logs=[log: f409a421c6dfe236275870794dde2194fc8bb906 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000e17717f0a5226cfdad140aa3b9b7899eecf5ab37 0000000000000000000000000000000000000000000000000000000000000019] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3234000000000000000000000000000000000000000000000000 25ea1b528de0c8c6c2862d8d7d86a3c4a2b0372ba71fd3b15544472365543552 0 0000000000000000000000000000000000000000000000000000000000000000 21]}
