Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1020 16:21:57.383985 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	TX(98b57d28dbb4acd95d00385611e2c3bee59f583293aa2dc55c60b62bfdce5bdc)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    16
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3136000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x119351bb47082dc3e46bb2415a3207c5e15a4841d39f83d8b7502b646ec66dc8
[36mgeth_1_1  |[0m 	S:        0x3cba598e8f232661535fa776795a016b15037025cb450f7d3520a6c24b5d7f71
[36mgeth_1_1  |[0m 	Hex:      f8ca108504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31360000000000000000000000000000000000000000000000001ba0119351bb47082dc3e46bb2415a3207c5e15a4841d39f83d8b7502b646ec66dc8a03cba598e8f232661535fa776795a016b15037025cb450f7d3520a6c24b5d7f71
[36mgeth_1_1  |[0m I1020 16:25:35.560781 eth/api.go:1185] Tx(0x98b57d28dbb4acd95d00385611e2c3bee59f583293aa2dc55c60b62bfdce5bdc) to: 0x07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:25:35.562988 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1020 16:25:35.564075 core/tx_pool.go:320] (t) 0xae83cb90 => 07820b73 (0x551ee0) 7bd4df9b1fcce3c1b01f7c9fa3b18cc90f92582a008ca6bde85901d0e2a8c559
[36mgeth_1_1  |[0m I1020 16:25:35.564202 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(7bd4df9b1fcce3c1b01f7c9fa3b18cc90f92582a008ca6bde85901d0e2a8c559)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    17
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3138000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x752f29e4488a50c4dcb075386c8462519d9b79d7242c5209242f8b02eb8338
[36mgeth_1_1  |[0m 	S:        0xb91aff57785f08e03facbac324e1e8a684d187bc374221529ae47ae68ef063c
[36mgeth_1_1  |[0m 	Hex:      f8c9118504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31380000000000000000000000000000000000000000000000001c9f752f29e4488a50c4dcb075386c8462519d9b79d7242c5209242f8b02eb8338a00b91aff57785f08e03facbac324e1e8a684d187bc374221529ae47ae68ef063c
[36mgeth_1_1  |[0m I1020 16:25:35.564661 eth/api.go:1185] Tx(0x7bd4df9b1fcce3c1b01f7c9fa3b18cc90f92582a008ca6bde85901d0e2a8c559) to: 0x07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:25:35.566463 core/tx_pool.go:320] (t) 0xae83cb90 => 07820b73 (0x551ee0) 634ae049527ffaf73ae0a1a6a90040ae0c82dc7549abc5087d2dd29b610309c3
[36mgeth_1_1  |[0m I1020 16:25:35.567506 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(634ae049527ffaf73ae0a1a6a90040ae0c82dc7549abc5087d2dd29b610309c3)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m 	Nonce:    18
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3137000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xf56ca9016998c05022c448a7754ad1d75e19c9ba39eaf50b1809c199d0988c2c
[36mgeth_1_1  |[0m 	S:        0x1e816270f75d5bf6ef5e6730befafa1ca7be611fb0293282b21a00b5748801ca
[36mgeth_1_1  |[0m 	Hex:      f8ca128504a817c800830493e09407820b73977b85a804a1a56a2218d04e7d51578380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31370000000000000000000000000000000000000000000000001ba0f56ca9016998c05022c448a7754ad1d75e19c9ba39eaf50b1809c199d0988c2ca01e816270f75d5bf6ef5e6730befafa1ca7be611fb0293282b21a00b5748801ca
[36mgeth_1_1  |[0m I1020 16:25:35.567788 eth/api.go:1185] Tx(0x634ae049527ffaf73ae0a1a6a90040ae0c82dc7549abc5087d2dd29b610309c3) to: 0x07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:25:35.570202 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1020 16:25:35.570239 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1020 16:25:37.714482 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1020 16:25:40.185353 core/database_util.go:318] stored block total difficulty [93fe0cb3…]: 9962231
[36mgeth_1_1  |[0m I1020 16:25:40.227290 core/database_util.go:303] stored block body [93fe0cb3…]
[36mgeth_1_1  |[0m I1020 16:25:40.227417 core/database_util.go:288] stored header #18 [93fe0cb3…]
[36mgeth_1_1  |[0m I1020 16:25:40.227692 miner/worker.go:342] 🔨  Mined block (#18 / 93fe0cb3). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1020 16:25:40.227957 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 89994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.228039 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:40.229448 core/vm/vm.go:162] byte VM f908a353 done. time: 1.384471ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:40.229507 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #15 89998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.229541 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #15 90000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.229741 core/state_processor.go:112] receipt{med=20108079f137be9a64492f6d87de1dc398a2c3010835a71aa74c76ac479eabe9 cgas=87870 bloom=00000000000000000040000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000020000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000d] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3134000000000000000000000000000000000000000000000000 8d720ceeb0ba46711e11f8cf804035fb32745d5be3209df7f8556c503258792e 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1020 16:25:40.229840 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #15 89994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.229880 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:40.230871 core/vm/vm.go:162] byte VM f908a353 done. time: 971.256µs instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:40.230920 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #16 89998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.230952 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #16 90000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.231585 core/state_processor.go:112] receipt{med=02f73d3143642d5e0818bd0dd804103d631156b7cbbbb9cdcc4a3d80f6b68c6b cgas=175740 bloom=00000000000000000000000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000e] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3135000000000000000000000000000000000000000000000000 0de086cd67d6685770a7a329f59e64a420da05c0ac2009b1b7c215ddf2eca7cb 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1020 16:25:40.231718 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #16 89994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.235716 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:40.237291 eth/handler.go:721] propagated block 93fe0cb3 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:40.237380 eth/handler.go:728] announced block 93fe0cb3 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:40.237687 eth/handler.go:728] announced block 93fe0cb3 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:25:40.237819 core/database_util.go:353] stored block receipts [93fe0cb3…]
[36mgeth_1_1  |[0m I1020 16:25:40.237873 eth/gasprice.go:162] Processed block #18, base price is 18181818181
[36mgeth_1_1  |[0m I1020 16:25:40.238913 core/vm/vm.go:162] byte VM f908a353 done. time: 2.958334ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:40.238988 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #17 89998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.239034 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #17 90000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.240038 core/state_processor.go:112] receipt{med=3ee2c08198756209efedded351409226e5c1f6b989611be08aecffde0c34e929 cgas=263610 bloom=00000000000000000000000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000100000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000200000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000f] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3136000000000000000000000000000000000000000000000000 98b57d28dbb4acd95d00385611e2c3bee59f583293aa2dc55c60b62bfdce5bdc 0 0000000000000000000000000000000000000000000000000000000000000000 2]}
[36mgeth_1_1  |[0m I1020 16:25:40.240180 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #17 89994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.240245 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:40.241504 core/vm/vm.go:162] byte VM f908a353 done. time: 1.227884ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:40.241570 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #18 89998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.241612 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #18 90000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.241900 core/state_processor.go:112] receipt{med=2380dce208cc5a1c803c9bb3a732104212dc6e58c03feabee5aa1f0da0142320 cgas=351480 bloom=00000000100000000000000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000040000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 0000000000000000000000000000000000000000000000000000000000000010] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3138000000000000000000000000000000000000000000000000 7bd4df9b1fcce3c1b01f7c9fa3b18cc90f92582a008ca6bde85901d0e2a8c559 0 0000000000000000000000000000000000000000000000000000000000000000 3]}
[36mgeth_1_1  |[0m I1020 16:25:40.242013 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #18 89994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.242068 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:40.243086 core/vm/vm.go:162] byte VM f908a353 done. time: 990.571µs instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:40.243285 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #19 89998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.243337 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #19 90000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.243539 core/state_processor.go:112] receipt{med=d83705728799c5bd62bb5752ae7fa5e6e8f5243489ba2f0302c92bcb021ab9fe cgas=439350 bloom=00000000000000000000000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000001000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 0000000000000000000000000000000000000000000000000000000000000011] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3137000000000000000000000000000000000000000000000000 634ae049527ffaf73ae0a1a6a90040ae0c82dc7549abc5087d2dd29b610309c3 0 0000000000000000000000000000000000000000000000000000000000000000 4]}
[36mgeth_1_1  |[0m I1020 16:25:40.243638 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #19 95000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.244454 miner/worker.go:539] commit new work on block 19 with 5 txs & 0 uncles. Took 16.726027ms
[36mgeth_1_1  |[0m I1020 16:25:40.244531 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #13
[36mgeth_1_1  |[0m I1020 16:25:40.244790 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #14 89994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.244922 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1020 16:25:40.246844 core/vm/vm.go:162] byte VM f908a353 done. time: 1.883812ms instrc: 692
[36mgeth_1_1  |[0m I1020 16:25:40.246951 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #15 89998242600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.246991 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #15 90000000000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1020 16:25:40.247436 core/state_processor.go:112] receipt{med=20108079f137be9a64492f6d87de1dc398a2c3010835a71aa74c76ac479eabe9 cgas=87870 bloom=00000000000000000040000000000000000820000000000000402000000000000000000000000000000000000200000008000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000020000000000000000000000000000000000000000040000000000000000000000 logs=[log: 07820b73977b85a804a1a56a2218d04e7d515783 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000ae83cb90b7740207bc8ce683319818ab1846da9e 000000000000000000000000000000000000000000000000000000000000000d] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3134000000000000000000000000000000000000000000000000 8d720ceeb0ba46711e11f8cf804035fb32745d5be3209df7f8556c503258792e 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
