Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    4
[36mgeth_1_1  |[0m 	GasPrice: 20110974144
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x2e99e3daab3f53a4b2c4ea24d0cd8032bf1e6a42f871cf44c8183734d9609a90
[36mgeth_1_1  |[0m 	S:        0x7c7cc3773ff0ba7645edfa150b63732c2477ae11f10aee1066ec384f5f3e76ff
[36mgeth_1_1  |[0m 	Hex:      f8ca048504aeb51cc0830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f34000000000000000000000000000000000000000000000000001ba02e99e3daab3f53a4b2c4ea24d0cd8032bf1e6a42f871cf44c8183734d9609a90a07c7cc3773ff0ba7645edfa150b63732c2477ae11f10aee1066ec384f5f3e76ff
[36mgeth_1_1  |[0m I1021 06:56:57.621341 eth/api.go:1185] Tx(0xdd7e23d5e5fa04a1b6745b179e11bf016c4946ee2df70467bf0a3f3cb03465dc) to: 0xd8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m I1021 06:56:57.622394 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 06:56:58.725346 core/database_util.go:318] stored block total difficulty [14b3369a…]: 5243624
[36mgeth_1_1  |[0m I1021 06:56:58.725406 core/database_util.go:303] stored block body [14b3369a…]
[36mgeth_1_1  |[0m I1021 06:56:58.725454 core/database_util.go:288] stored header #9 [14b3369a…]
[36mgeth_1_1  |[0m I1021 06:56:58.725899 miner/worker.go:342] 🔨  Mined block (#9 / 14b3369a). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 06:56:58.726568 eth/gasprice.go:162] Processed block #9, base price is 18181818181
[36mgeth_1_1  |[0m I1021 06:56:58.726602 eth/handler.go:721] propagated block 14b3369a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:58.726625 eth/handler.go:728] announced block 14b3369a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:58.726630 eth/handler.go:728] announced block 14b3369a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:56:58.726780 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 44993966707756800000 (- 6033292243200000)
[36mgeth_1_1  |[0m I1021 06:56:58.726834 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:58.727488 core/vm/vm.go:162] byte VM f908a353 done. time: 645.768µs instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:58.727515 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 44998234135804311936 (+ 4267428047511936)
[36mgeth_1_1  |[0m I1021 06:56:58.727527 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 45000000000000000000 (+ 1765864195688064)
[36mgeth_1_1  |[0m I1021 06:56:58.727616 core/state_processor.go:112] receipt{med=93f044ab242690eb86b8731469bac9114068d98026b0186c6f3280ed8cfe7f41 cgas=87806 bloom=00000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000020000000000000000000010000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000400000000000000000000100000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000003] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000 dd7e23d5e5fa04a1b6745b179e11bf016c4946ee2df70467bf0a3f3cb03465dc 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 06:56:58.727665 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 50000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:56:58.727741 miner/worker.go:539] commit new work on block 10 with 1 txs & 0 uncles. Took 1.808259ms
[36mgeth_1_1  |[0m I1021 06:56:58.727766 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #4
[36mgeth_1_1  |[0m I1021 06:56:58.727786 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:56:58.731931 core/database_util.go:353] stored block receipts [14b3369a…]
[36mgeth_1_1  |[0m I1021 06:56:58.732699 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:56:58.733967 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #4 44993966707756800000 (- 6033292243200000)
[36mgeth_1_1  |[0m I1021 06:56:58.734092 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:56:58.735700 core/vm/vm.go:162] byte VM f908a353 done. time: 1.588725ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:56:58.735742 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 44998234135804311936 (+ 4267428047511936)
[36mgeth_1_1  |[0m I1021 06:56:58.735757 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 45000000000000000000 (+ 1765864195688064)
[36mgeth_1_1  |[0m I1021 06:56:58.735857 core/state_processor.go:112] receipt{med=93f044ab242690eb86b8731469bac9114068d98026b0186c6f3280ed8cfe7f41 cgas=87806 bloom=00000000000000000000000000000000000020000000000000000000000000000000000000000000000000000200000000000000020000000000000000000010000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000400000000000000000000100000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000003] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000 dd7e23d5e5fa04a1b6745b179e11bf016c4946ee2df70467bf0a3f3cb03465dc 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 06:56:58.735911 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 50000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:56:58.736837 miner/worker.go:539] commit new work on block 10 with 1 txs & 0 uncles. Took 3.232798ms
[36mgeth_1_1  |[0m I1021 06:56:58.736909 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:56:58.742842 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:00.829086 core/database_util.go:318] stored block total difficulty [a3d31ea2…]: 5768419
[36mgeth_1_1  |[0m I1021 06:57:00.829152 core/database_util.go:303] stored block body [a3d31ea2…]
[36mgeth_1_1  |[0m I1021 06:57:00.829199 core/database_util.go:288] stored header #10 [a3d31ea2…]
[36mgeth_1_1  |[0m I1021 06:57:00.829695 miner/worker.go:342] 🔨  Mined block (#10 / a3d31ea2). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 06:57:00.830340 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(dd7e23d5e5fa04a1b6745b179e11bf016c4946ee2df70467bf0a3f3cb03465dc)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    4
[36mgeth_1_1  |[0m 	GasPrice: 20110974144
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x2e99e3daab3f53a4b2c4ea24d0cd8032bf1e6a42f871cf44c8183734d9609a90
[36mgeth_1_1  |[0m 	S:        0x7c7cc3773ff0ba7645edfa150b63732c2477ae11f10aee1066ec384f5f3e76ff
[36mgeth_1_1  |[0m 	Hex:      f8ca048504aeb51cc0830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f34000000000000000000000000000000000000000000000000001ba02e99e3daab3f53a4b2c4ea24d0cd8032bf1e6a42f871cf44c8183734d9609a90a07c7cc3773ff0ba7645edfa150b63732c2477ae11f10aee1066ec384f5f3e76ff
[36mgeth_1_1  |[0m I1021 06:57:00.830432 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 55000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:00.830498 miner/worker.go:539] commit new work on block 11 with 0 txs & 0 uncles. Took 759.276µs
[36mgeth_1_1  |[0m I1021 06:57:00.830528 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #5
[36mgeth_1_1  |[0m I1021 06:57:00.830552 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:57:00.833603 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 55000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:00.833728 miner/worker.go:539] commit new work on block 11 with 0 txs & 0 uncles. Took 458.092µs
[36mgeth_1_1  |[0m I1021 06:57:00.833772 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:57:00.842703 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:00.982035 eth/handler.go:721] propagated block a3d31ea2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:00.987067 eth/handler.go:728] announced block a3d31ea2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:00.988010 eth/handler.go:728] announced block a3d31ea2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:00.994555 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:00.995180 core/database_util.go:353] stored block receipts [a3d31ea2…]
[36mgeth_1_1  |[0m I1021 06:57:00.995253 eth/gasprice.go:162] Processed block #10, base price is 18181818181
[36mgeth_1_1  |[0m I1021 06:57:04.446847 core/database_util.go:318] stored block total difficulty [bb7df96b…]: 6293470
[36mgeth_1_1  |[0m I1021 06:57:04.447140 core/database_util.go:303] stored block body [bb7df96b…]
[36mgeth_1_1  |[0m I1021 06:57:04.458042 core/database_util.go:288] stored header #11 [bb7df96b…]
[36mgeth_1_1  |[0m I1021 06:57:04.461728 miner/worker.go:342] 🔨  Mined block (#11 / bb7df96b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 06:57:04.462422 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 60000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:04.462654 miner/worker.go:539] commit new work on block 12 with 0 txs & 0 uncles. Took 512.653µs
[36mgeth_1_1  |[0m I1021 06:57:04.462738 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #6
[36mgeth_1_1  |[0m I1021 06:57:04.462876 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:57:04.464109 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 60000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:04.464302 miner/worker.go:539] commit new work on block 12 with 0 txs & 0 uncles. Took 326.729µs
[36mgeth_1_1  |[0m I1021 06:57:04.464546 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:57:04.465591 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:04.471491 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:04.472165 eth/handler.go:721] propagated block bb7df96b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:04.472395 eth/handler.go:728] announced block bb7df96b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:04.472467 eth/handler.go:728] announced block bb7df96b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:04.472678 core/database_util.go:353] stored block receipts [bb7df96b…]
[36mgeth_1_1  |[0m I1021 06:57:04.473669 eth/gasprice.go:162] Processed block #11, base price is 18181818181
[36mgeth_1_1  |[0m I1021 06:57:14.245013 core/database_util.go:318] stored block total difficulty [093c18dc…]: 6818777
[36mgeth_1_1  |[0m I1021 06:57:14.245082 core/database_util.go:303] stored block body [093c18dc…]
[36mgeth_1_1  |[0m I1021 06:57:14.245117 core/database_util.go:288] stored header #12 [093c18dc…]
[36mgeth_1_1  |[0m I1021 06:57:14.245877 miner/worker.go:342] 🔨  Mined block (#12 / 093c18dc). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 06:57:14.246054 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 65000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:14.246472 miner/worker.go:539] commit new work on block 13 with 0 txs & 0 uncles. Took 554.862µs
[36mgeth_1_1  |[0m I1021 06:57:14.246581 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #7
[36mgeth_1_1  |[0m I1021 06:57:14.246620 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:57:14.247109 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 65000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:14.247459 miner/worker.go:539] commit new work on block 13 with 0 txs & 0 uncles. Took 551.6µs
[36mgeth_1_1  |[0m I1021 06:57:14.247646 eth/handler.go:721] propagated block 093c18dc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:14.247978 eth/handler.go:728] announced block 093c18dc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:14.248216 eth/handler.go:728] announced block 093c18dc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 06:57:14.248615 core/database_util.go:353] stored block receipts [093c18dc…]
[36mgeth_1_1  |[0m I1021 06:57:14.248719 eth/gasprice.go:162] Processed block #12, base price is 18181818181
[36mgeth_1_1  |[0m I1021 06:57:14.248870 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 06:57:14.248884 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:14.248895 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 06:57:15.964192 core/tx_pool.go:320] (t) 0x9b4420a4 => d8fdaf49 (0x551ee0) 42e4fd341b95e2073843ce3c27cf595794ce3b2a56d5f4dbd1156a8002714885
[36mgeth_1_1  |[0m I1021 06:57:15.964644 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(42e4fd341b95e2073843ce3c27cf595794ce3b2a56d5f4dbd1156a8002714885)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     9b4420a4b7888608fe2f6cd74aca827bf06c1397
[36mgeth_1_1  |[0m 	To:       d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m 	Nonce:    5
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3500000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x492f54a1ede261293cca34fbc312c6c227c84d0f2f523f213b24a35332437f8e
[36mgeth_1_1  |[0m 	S:        0xc6bbdf7530103f2d6aaec1b7287d781395a99d57e33601b617369885574c067
[36mgeth_1_1  |[0m 	Hex:      f8ca058504a817c800830493e094d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c080b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f35000000000000000000000000000000000000000000000000001ca0492f54a1ede261293cca34fbc312c6c227c84d0f2f523f213b24a35332437f8ea00c6bbdf7530103f2d6aaec1b7287d781395a99d57e33601b617369885574c067
[36mgeth_1_1  |[0m I1021 06:57:15.965314 eth/api.go:1185] Tx(0x42e4fd341b95e2073843ce3c27cf595794ce3b2a56d5f4dbd1156a8002714885) to: 0xd8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0
[36mgeth_1_1  |[0m I1021 06:57:15.966641 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 06:57:17.357675 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 06:57:18.148475 core/database_util.go:318] stored block total difficulty [d27c9c56…]: 7344340
[36mgeth_1_1  |[0m I1021 06:57:18.148953 core/database_util.go:303] stored block body [d27c9c56…]
[36mgeth_1_1  |[0m I1021 06:57:18.149603 core/database_util.go:288] stored header #13 [d27c9c56…]
[36mgeth_1_1  |[0m I1021 06:57:18.150434 miner/worker.go:342] 🔨  Mined block (#13 / d27c9c56). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 06:57:18.151182 core/state/state_object.go:242] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #5 64994000000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 06:57:18.151517 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 06:57:18.153475 core/vm/vm.go:162] byte VM f908a353 done. time: 1.030213ms instrc: 692
[36mgeth_1_1  |[0m I1021 06:57:18.153527 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #6 64998243880000000000 (+ 4243880000000000)
[36mgeth_1_1  |[0m I1021 06:57:18.153550 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #6 65000000000000000000 (+ 1756120000000000)
[36mgeth_1_1  |[0m I1021 06:57:18.153713 core/state_processor.go:112] receipt{med=6e5fd6307186b90d24170318237a6847f033ebce698deef849c0f97633a3128a cgas=87806 bloom=0000000000000000000000000000000000002000000000000000000000000000000000000000000000000000020000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000100000000000000000000018000000000000000000000000000010000000000000000000000000000000000000000000000000000000000 logs=[log: d8fdaf4978b9da7f41e5cfa517d78eabc8ab42c0 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000009b4420a4b7888608fe2f6cd74aca827bf06c1397 0000000000000000000000000000000000000000000000000000000000000004] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3500000000000000000000000000000000000000000000000000 42e4fd341b95e2073843ce3c27cf595794ce3b2a56d5f4dbd1156a8002714885 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
