Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 10:51:57.742828 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 11:19:18.845724 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #128 694525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.845872 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:19:18.850959 core/vm/vm.go:162] byte VM f908a353 done. time: 5.006312ms instrc: 950
[36mgeth_1_1  |[0m I1021 11:19:18.902366 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #129 694527822860000000000 (+ 2572860000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.902442 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #129 694531250000000000000 (+ 3427140000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.898463 eth/handler.go:721] propagated block bfdae4b0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:19:18.902902 eth/handler.go:728] announced block bfdae4b0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:19:18.902935 eth/handler.go:728] announced block bfdae4b0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:19:18.898621 core/database_util.go:353] stored block receipts [bfdae4b0…]
[36mgeth_1_1  |[0m I1021 11:19:18.898663 eth/gasprice.go:162] Processed block #138, base price is 18181818181
[36mgeth_1_1  |[0m I1021 11:19:18.903052 core/state_processor.go:112] receipt{med=0e1f6dcd734e1b1ab017b72cf0e6a5b158b85838ecb5962cedef9682b3d3abc4 cgas=342458 bloom=00000000000000000000000000000000000000000000000000000000040100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [b36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd39 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3238000000000000000000000000000000000000000000000000 3e87e572848678565d6146427abf61fc0317e585351b9555ab50bd9834bdfce8 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 11:19:18.904350 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #129 699531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.904641 miner/worker.go:539] commit new work on block 139 with 2 txs & 0 uncles. Took 63.3912ms
[36mgeth_1_1  |[0m I1021 11:19:18.904682 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #133
[36mgeth_1_1  |[0m I1021 11:19:18.904929 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #127 694525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.904996 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:19:18.905385 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:19:18.940072 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:19:18.963153 core/vm/vm.go:162] byte VM f908a353 done. time: 58.135532ms instrc: 950
[36mgeth_1_1  |[0m I1021 11:19:18.963257 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #128 694527827980000000000 (+ 2577980000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.963288 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #128 694531250000000000000 (+ 3422020000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.971204 core/state_processor.go:112] receipt{med=af0d433e35956913d792e1faab7fe9080a15ef0f1687a8334ef161cc15be0b2a cgas=171101 bloom=00000000000000000000000000000000000000000000000000000000040100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [b36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd39 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3237000000000000000000000000000000000000000000000000 c3f5a8f71884f7be414ad3c4d5058b0928027bf017218da78bc004e8c2170831 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:19:18.972648 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #128 694525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.972783 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:19:18.974875 core/vm/vm.go:162] byte VM f908a353 done. time: 2.056106ms instrc: 950
[36mgeth_1_1  |[0m I1021 11:19:18.975050 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #129 694527822860000000000 (+ 2572860000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.975096 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #129 694531250000000000000 (+ 3427140000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.975948 core/state_processor.go:112] receipt{med=0e1f6dcd734e1b1ab017b72cf0e6a5b158b85838ecb5962cedef9682b3d3abc4 cgas=342458 bloom=00000000000000000000000000000000000000000000000000000000040100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [b36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd39 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3238000000000000000000000000000000000000000000000000 3e87e572848678565d6146427abf61fc0317e585351b9555ab50bd9834bdfce8 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 11:19:18.976215 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #129 699531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:19:18.976959 miner/worker.go:539] commit new work on block 139 with 2 txs & 0 uncles. Took 72.24389ms
[36mgeth_1_1  |[0m I1021 11:19:18.978311 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:19:18.978839 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:19:21.185709 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) 3f317dec389a214c487eb6a5c505bef9211d96653362c62cda62445e34bbb075
[36mgeth_1_1  |[0m I1021 11:19:21.185816 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(3f317dec389a214c487eb6a5c505bef9211d96653362c62cda62445e34bbb075)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    129
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0xc0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000001d00000000000000000000000000000000000000000000000000000000000000650000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3239000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c49543030303531383831323000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002435300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024442000000000000000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xf76e41cfbb4745bc2a7cbb30da01d967dac2e15c7cc0fd03d0122e16a4471dfc
[36mgeth_1_1  |[0m 	S:        0x7f475bdf09d5ce59c6a308dc29074da72733218e331f29e36e2c4be61a986a04
[36mgeth_1_1  |[0m 	Hex:      f9024c81818504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b901e4c0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000001d00000000000000000000000000000000000000000000000000000000000000650000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3239000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c495430303035313838313230000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024353000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000244420000000000000000000000000000000000000000000000000000000000001ca0f76e41cfbb4745bc2a7cbb30da01d967dac2e15c7cc0fd03d0122e16a4471dfca07f475bdf09d5ce59c6a308dc29074da72733218e331f29e36e2c4be61a986a04
[36mgeth_1_1  |[0m I1021 11:19:21.186164 eth/api.go:1185] Tx(0x3f317dec389a214c487eb6a5c505bef9211d96653362c62cda62445e34bbb075) to: 0xde6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m I1021 11:19:21.188006 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 11:19:24.805888 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 11:19:39.520026 core/database_util.go:318] stored block total difficulty [138576ae…]: 74445544
[36mgeth_1_1  |[0m I1021 11:19:39.520740 core/database_util.go:303] stored block body [138576ae…]
[36mgeth_1_1  |[0m I1021 11:19:39.522002 core/database_util.go:288] stored header #139 [138576ae…]
[36mgeth_1_1  |[0m I1021 11:19:39.523123 miner/worker.go:342] 🔨  Mined block (#139 / 138576ae). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 11:19:39.523863 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(c3f5a8f71884f7be414ad3c4d5058b0928027bf017218da78bc004e8c2170831)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    127
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0xc0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000001b000000000000000000000000000000000000000000000000000000000000006b0000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3237000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c47423030423156575043383400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002444200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024353000000000000000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xe9311a35af687010cd8678a9072d35e3eea070c0bdf9495f95084535960fc899
[36mgeth_1_1  |[0m 	S:        0x66a0fdef836153e9b4b534a7594ec42917f5e9c655d44a3daf493f8b5e36811a
[36mgeth_1_1  |[0m 	Hex:      f9024b7f8504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b901e4c0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000001b000000000000000000000000000000000000000000000000000000000000006b0000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3237000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c474230304231565750433834000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024442000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000243530000000000000000000000000000000000000000000000000000000000001ca0e9311a35af687010cd8678a9072d35e3eea070c0bdf9495f95084535960fc899a066a0fdef836153e9b4b534a7594ec42917f5e9c655d44a3daf493f8b5e36811a
[36mgeth_1_1  |[0m I1021 11:19:39.528166 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(3e87e572848678565d6146427abf61fc0317e585351b9555ab50bd9834bdfce8)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    128
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0xc0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000660000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3238000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4445303030313134313734350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442414d4c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044349544900000000000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xf10d9fd9126e2ee0613e6349c73fd1f73a23fa470fcf025c6df611f6d12d4d72
[36mgeth_1_1  |[0m 	S:        0x3971f3ce055f0796efa253f75c4a22362f648fbc26641b0e0114ba5d224f2785
[36mgeth_1_1  |[0m 	Hex:      f9024c81808504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b901e4c0d48cc900000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000660000000000000000000000000000000000000000000000000000000000003039000000000000000000000000000000000000000000000000000000000000000874726164655f3238000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4445303030313134313734350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442414d4c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000443495449000000000000000000000000000000000000000000000000000000001ca0f10d9fd9126e2ee0613e6349c73fd1f73a23fa470fcf025c6df611f6d12d4d72a03971f3ce055f0796efa253f75c4a22362f648fbc26641b0e0114ba5d224f2785
