Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	Hex:      f8c9038504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f33000000000000000000000000000000000000000000000000001ca07167f1c18b69619280a8b51b714a6b54acaa6ed810f206478ab3b938b39b5d9b9fb032dece8612237b89dcec74bdd4662b08646feaec756d34d6e3693596fc10
[36mgeth_1_1  |[0m I1021 08:29:55.965626 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(6bf9bb3a1537297dde44f8babec1ee74b64acd721bb3243fb475cf6fccb43cbb)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     44b3f0cd1b933822f9f5830d43d989ffcd56efb4
[36mgeth_1_1  |[0m 	To:       6df856cdcbdd7d745d254dfba236138ce78686c7
[36mgeth_1_1  |[0m 	Nonce:    4
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f3400000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x2ff76f4e71dd9ba0312411970fcf40a135a153439caf3105df45e98924fcc01f
[36mgeth_1_1  |[0m 	S:        0x76b8a5e669433ae3f64ce09172c31b3b56152a0b5e5289c72363e80dd2f77dc8
[36mgeth_1_1  |[0m 	Hex:      f8ca048504a817c800830493e0946df856cdcbdd7d745d254dfba236138ce78686c780b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000774726164655f34000000000000000000000000000000000000000000000000001ba02ff76f4e71dd9ba0312411970fcf40a135a153439caf3105df45e98924fcc01fa076b8a5e669433ae3f64ce09172c31b3b56152a0b5e5289c72363e80dd2f77dc8
[36mgeth_1_1  |[0m I1021 08:29:55.965722 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 89531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:55.965792 miner/worker.go:539] commit new work on block 17 with 0 txs & 0 uncles. Took 523.177µs
[36mgeth_1_1  |[0m I1021 08:29:55.965865 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #11
[36mgeth_1_1  |[0m I1021 08:29:55.965903 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:55.969621 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 89531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:55.970544 miner/worker.go:539] commit new work on block 17 with 0 txs & 0 uncles. Took 1.081306ms
[36mgeth_1_1  |[0m I1021 08:29:55.971378 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:55.972971 core/database_util.go:353] stored block receipts [77756386…]
[36mgeth_1_1  |[0m I1021 08:29:55.973108 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:55.977536 eth/handler.go:721] propagated block 77756386 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:55.986616 eth/handler.go:728] announced block 77756386 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:55.986734 eth/handler.go:728] announced block 77756386 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:55.985568 eth/gasprice.go:162] Processed block #16, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:29:55.985733 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.080834 core/database_util.go:318] stored block total difficulty [df74063c…]: 9455337
[36mgeth_1_1  |[0m I1021 08:29:58.081717 core/database_util.go:303] stored block body [df74063c…]
[36mgeth_1_1  |[0m I1021 08:29:58.082417 core/database_util.go:288] stored header #17 [df74063c…]
[36mgeth_1_1  |[0m I1021 08:29:58.083127 miner/worker.go:342] 🔨  Mined block (#17 / df74063c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:29:58.083711 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 94531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:58.084148 miner/worker.go:539] commit new work on block 18 with 0 txs & 0 uncles. Took 564.7µs
[36mgeth_1_1  |[0m I1021 08:29:58.084558 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #12
[36mgeth_1_1  |[0m I1021 08:29:58.084951 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.085724 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 94531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:58.086625 miner/worker.go:539] commit new work on block 18 with 0 txs & 0 uncles. Took 978.91µs
[36mgeth_1_1  |[0m I1021 08:29:58.087114 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.093899 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.105272 core/database_util.go:318] stored block total difficulty [ac5a17d6…]: 9982698
[36mgeth_1_1  |[0m I1021 08:29:58.106752 core/database_util.go:303] stored block body [ac5a17d6…]
[36mgeth_1_1  |[0m I1021 08:29:58.107262 core/database_util.go:288] stored header #18 [ac5a17d6…]
[36mgeth_1_1  |[0m I1021 08:29:58.107988 miner/worker.go:342] 🔨  Mined block (#18 / ac5a17d6). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:29:58.108383 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 99531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:58.108783 miner/worker.go:539] commit new work on block 19 with 0 txs & 0 uncles. Took 478.544µs
[36mgeth_1_1  |[0m I1021 08:29:58.109268 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #13
[36mgeth_1_1  |[0m I1021 08:29:58.109745 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.109854 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.110836 eth/handler.go:721] propagated block df74063c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:58.111383 eth/handler.go:728] announced block df74063c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:58.111843 eth/handler.go:728] announced block df74063c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:58.112270 eth/handler.go:721] propagated block ac5a17d6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:58.112703 eth/handler.go:728] announced block ac5a17d6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:58.113189 eth/handler.go:728] announced block ac5a17d6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:58.113875 eth/gasprice.go:162] Processed block #17, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:29:58.114349 eth/gasprice.go:162] Processed block #18, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:29:58.114896 core/database_util.go:353] stored block receipts [ac5a17d6…]
[36mgeth_1_1  |[0m I1021 08:29:58.115424 core/database_util.go:353] stored block receipts [df74063c…]
[36mgeth_1_1  |[0m I1021 08:29:58.115935 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 99531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:58.116676 miner/worker.go:539] commit new work on block 19 with 0 txs & 0 uncles. Took 822.942µs
[36mgeth_1_1  |[0m I1021 08:29:58.117252 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.117255 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:58.117264 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:59.494645 core/database_util.go:318] stored block total difficulty [17ab6f7e…]: 10510316
[36mgeth_1_1  |[0m I1021 08:29:59.494748 core/database_util.go:303] stored block body [17ab6f7e…]
[36mgeth_1_1  |[0m I1021 08:29:59.494786 core/database_util.go:288] stored header #19 [17ab6f7e…]
[36mgeth_1_1  |[0m I1021 08:29:59.494989 miner/worker.go:342] 🔨  Mined block (#19 / 17ab6f7e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:29:59.495145 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 104531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:59.495202 miner/worker.go:539] commit new work on block 20 with 0 txs & 0 uncles. Took 140.413µs
[36mgeth_1_1  |[0m I1021 08:29:59.495223 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #14
[36mgeth_1_1  |[0m I1021 08:29:59.495312 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:59.496545 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 104531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:29:59.497036 miner/worker.go:539] commit new work on block 20 with 0 txs & 0 uncles. Took 581.225µs
[36mgeth_1_1  |[0m I1021 08:29:59.497496 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:29:59.497513 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:59.497522 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:29:59.497538 eth/handler.go:721] propagated block 17ab6f7e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:59.917010 eth/handler.go:728] announced block 17ab6f7e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:59.917029 eth/handler.go:728] announced block 17ab6f7e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:29:59.497676 core/database_util.go:353] stored block receipts [17ab6f7e…]
[36mgeth_1_1  |[0m I1021 08:29:59.497749 eth/gasprice.go:162] Processed block #19, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:30:09.107745 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:30:25.935891 core/database_util.go:318] stored block total difficulty [e86dd578…]: 11038191
[36mgeth_1_1  |[0m I1021 08:30:25.936658 core/database_util.go:303] stored block body [e86dd578…]
[36mgeth_1_1  |[0m I1021 08:30:25.937304 core/database_util.go:288] stored header #20 [e86dd578…]
[36mgeth_1_1  |[0m I1021 08:30:25.938034 miner/worker.go:342] 🔨  Mined block (#20 / e86dd578). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:30:25.938517 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 109531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:25.939034 miner/worker.go:539] commit new work on block 21 with 0 txs & 0 uncles. Took 649.752µs
[36mgeth_1_1  |[0m I1021 08:30:25.939366 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #15
[36mgeth_1_1  |[0m I1021 08:30:25.939744 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:25.940064 core/database_util.go:353] stored block receipts [e86dd578…]
[36mgeth_1_1  |[0m I1021 08:30:25.940121 eth/gasprice.go:162] Processed block #20, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:30:25.940174 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:25.939941 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 109531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:25.999208 miner/worker.go:539] commit new work on block 21 with 0 txs & 0 uncles. Took 59.419182ms
[36mgeth_1_1  |[0m I1021 08:30:25.999495 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:25.939967 eth/handler.go:721] propagated block e86dd578 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:26.009112 eth/handler.go:728] announced block e86dd578 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:26.009373 eth/handler.go:728] announced block e86dd578 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:26.009500 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:28.818259 core/database_util.go:318] stored block total difficulty [7d24d99f…]: 11565809
[36mgeth_1_1  |[0m I1021 08:30:28.819318 core/database_util.go:303] stored block body [7d24d99f…]
[36mgeth_1_1  |[0m I1021 08:30:28.820278 core/database_util.go:288] stored header #21 [7d24d99f…]
[36mgeth_1_1  |[0m I1021 08:30:28.821416 miner/worker.go:342] 🔨  Mined block (#21 / 7d24d99f). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:30:28.822209 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 114531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:28.822857 miner/worker.go:539] commit new work on block 22 with 0 txs & 0 uncles. Took 781.082µs
[36mgeth_1_1  |[0m I1021 08:30:28.824109 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #16
[36mgeth_1_1  |[0m I1021 08:30:28.824827 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:28.825463 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 114531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:28.825573 miner/worker.go:539] commit new work on block 22 with 0 txs & 0 uncles. Took 325.954µs
[36mgeth_1_1  |[0m I1021 08:30:28.825652 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:28.826354 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:29.152321 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:29.153149 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:30:29.695783 eth/handler.go:721] propagated block 7d24d99f to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:29.696335 eth/handler.go:728] announced block 7d24d99f to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:29.696752 eth/handler.go:728] announced block 7d24d99f to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:29.700974 core/database_util.go:353] stored block receipts [7d24d99f…]
[36mgeth_1_1  |[0m I1021 08:30:29.701757 eth/gasprice.go:162] Processed block #21, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:30:32.358316 core/database_util.go:318] stored block total difficulty [fe267997…]: 12093684
[36mgeth_1_1  |[0m I1021 08:30:32.358454 core/database_util.go:303] stored block body [fe267997…]
[36mgeth_1_1  |[0m I1021 08:30:32.358563 core/database_util.go:288] stored header #22 [fe267997…]
[36mgeth_1_1  |[0m I1021 08:30:32.358810 miner/worker.go:342] 🔨  Mined block (#22 / fe267997). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:30:32.358932 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 119531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:32.359120 miner/worker.go:539] commit new work on block 23 with 0 txs & 0 uncles. Took 286.957µs
[36mgeth_1_1  |[0m I1021 08:30:32.359153 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #17
[36mgeth_1_1  |[0m I1021 08:30:32.359189 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:32.557269 core/database_util.go:318] stored block total difficulty [9b5dbf7c…]: 12093684
[36mgeth_1_1  |[0m I1021 08:30:32.558142 core/database_util.go:303] stored block body [9b5dbf7c…]
[36mgeth_1_1  |[0m I1021 08:30:32.558622 core/database_util.go:288] stored header #22 [9b5dbf7c…]
[36mgeth_1_1  |[0m I1021 08:30:32.558986 core/blockchain.go:1085] Chain split detected @ 7d24d99f. Reorganising chain from #22 fe267997 to 9b5dbf7c
[36mgeth_1_1  |[0m I1021 08:30:32.559573 miner/worker.go:342] 🔨  Mined block (#22 / 9b5dbf7c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:30:32.560104 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 119531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:32.560528 miner/worker.go:539] commit new work on block 23 with 0 txs & 0 uncles. Took 547.231µs
[36mgeth_1_1  |[0m I1021 08:30:32.560933 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:32.561302 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:32.561078 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #5 119531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:30:32.561577 miner/worker.go:539] commit new work on block 23 with 0 txs & 0 uncles. Took 620.849µs
[36mgeth_1_1  |[0m I1021 08:30:32.561103 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:32.561112 eth/handler.go:721] propagated block fe267997 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:33.599550 eth/handler.go:728] announced block fe267997 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:33.599581 eth/handler.go:728] announced block fe267997 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:33.599617 eth/handler.go:721] propagated block 9b5dbf7c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:33.599628 eth/handler.go:728] announced block 9b5dbf7c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:33.599635 eth/handler.go:728] announced block 9b5dbf7c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:30:33.599677 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:30:33.974546 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:30:32.561207 core/database_util.go:353] stored block receipts [fe267997…]
[36mgeth_1_1  |[0m I1021 08:30:32.561243 eth/gasprice.go:162] Processed block #22, base price is 18181818181
