Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 10:04:44.775347 miner/worker.go:342] 🔨  Mined block (#173 / 30972712). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:04:44.775934 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(b4d2e155aa94d36da5e78079158bcbd7b4f4a947cdbe858b97695fc948287b8d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    32
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3130000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x68661d00ea11920dd84d1598735247722645fb967081534a4c2a6f69833e8725
[36mgeth_1_1  |[0m 	S:        0x673aaf2f3832dae48ed4e477393ac3e76c43861401578372a779bbe2771ca66a
[36mgeth_1_1  |[0m 	Hex:      f8ca208504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31300000000000000000000000000000000000000000000000001ca068661d00ea11920dd84d1598735247722645fb967081534a4c2a6f69833e8725a0673aaf2f3832dae48ed4e477393ac3e76c43861401578372a779bbe2771ca66a
[36mgeth_1_1  |[0m I1021 10:04:44.776071 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 874531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:44.776606 eth/handler.go:721] propagated block 30972712 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:44.776710 eth/handler.go:728] announced block 30972712 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:44.776723 eth/handler.go:728] announced block 30972712 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:44.777111 core/database_util.go:353] stored block receipts [30972712…]
[36mgeth_1_1  |[0m I1021 10:04:44.777514 eth/gasprice.go:162] Processed block #173, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:04:44.776429 miner/worker.go:539] commit new work on block 174 with 0 txs & 0 uncles. Took 1.034405ms
[36mgeth_1_1  |[0m I1021 10:04:45.374441 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #168
[36mgeth_1_1  |[0m I1021 10:04:45.375341 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 874531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:45.375485 miner/worker.go:539] commit new work on block 174 with 0 txs & 0 uncles. Took 953.62µs
[36mgeth_1_1  |[0m I1021 10:04:45.375593 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:45.447216 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 93b6b8edcf84879f5e0dd54d4c02646e4dfa498c34ef20898470632333487c21
[36mgeth_1_1  |[0m I1021 10:04:45.447393 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(93b6b8edcf84879f5e0dd54d4c02646e4dfa498c34ef20898470632333487c21)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    33
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xca702f27c54f8009a3799e7d032f8464ef7ca040ad6d44e4200aaec68a30e9e5
[36mgeth_1_1  |[0m 	S:        0x5b91cc73ba9b077a0144fdeaa2c9dd5fe52c6f0aef4a735f95b3b76d5f538b93
[36mgeth_1_1  |[0m 	Hex:      f8ca218504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31310000000000000000000000000000000000000000000000001ca0ca702f27c54f8009a3799e7d032f8464ef7ca040ad6d44e4200aaec68a30e9e5a05b91cc73ba9b077a0144fdeaa2c9dd5fe52c6f0aef4a735f95b3b76d5f538b93
[36mgeth_1_1  |[0m I1021 10:04:45.447595 eth/api.go:1185] Tx(0x93b6b8edcf84879f5e0dd54d4c02646e4dfa498c34ef20898470632333487c21) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:04:45.449017 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:04:45.498601 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:45.507496 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:45.513925 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:46.121847 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:46.174972 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:46.175274 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:46.175782 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:50.252751 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 908145eaf734d526e3c3a1b75ef8576cfe1fa9504706e4bfe1ac246f87ededda
[36mgeth_1_1  |[0m I1021 10:04:50.252851 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(908145eaf734d526e3c3a1b75ef8576cfe1fa9504706e4bfe1ac246f87ededda)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    34
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x45ecc8ca3b63abefd575c2a95a04b93239fdbc10cb56f144b3d1ee1fd13bd8c8
[36mgeth_1_1  |[0m 	S:        0x5f3d3644e394a36c9e232d017c28f04ce3671e7b41df511f594fb9457c09a7eb
[36mgeth_1_1  |[0m 	Hex:      f8ca228504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f31320000000000000000000000000000000000000000000000001ca045ecc8ca3b63abefd575c2a95a04b93239fdbc10cb56f144b3d1ee1fd13bd8c8a05f3d3644e394a36c9e232d017c28f04ce3671e7b41df511f594fb9457c09a7eb
[36mgeth_1_1  |[0m I1021 10:04:50.253431 eth/api.go:1185] Tx(0x908145eaf734d526e3c3a1b75ef8576cfe1fa9504706e4bfe1ac246f87ededda) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:04:50.254380 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:04:50.573228 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:04:53.265401 core/database_util.go:318] stored block total difficulty [85761213…]: 94667260
[36mgeth_1_1  |[0m I1021 10:04:53.265742 core/database_util.go:303] stored block body [85761213…]
[36mgeth_1_1  |[0m I1021 10:04:53.265942 core/database_util.go:288] stored header #174 [85761213…]
[36mgeth_1_1  |[0m I1021 10:04:53.266329 miner/worker.go:342] 🔨  Mined block (#174 / 85761213). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:04:53.266735 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 874525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.266954 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:53.268394 core/vm/vm.go:162] byte VM f908a353 done. time: 1.360774ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:53.268589 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #34 874529492599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.268679 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #34 874531249999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.268976 core/state_processor.go:112] receipt{med=6502a81343dc7c058172b2760e31f6c68300348e273e8a597eba8eb1d80f67b9 cgas=87870 bloom=00000000000000200000000400000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000100000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001f] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000 93b6b8edcf84879f5e0dd54d4c02646e4dfa498c34ef20898470632333487c21 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:53.269160 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #34 874525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.269270 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:53.272541 core/vm/vm.go:162] byte VM f908a353 done. time: 3.201843ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:53.272735 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #35 874529492599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.272827 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #35 874531249999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.273152 core/state_processor.go:112] receipt{med=89279aea8d54e783c78feb7405266033b4bae1e29ef207d04207e6e967450766 cgas=175740 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000400000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 0000000000000000000000000000000000000000000000000000000000000020] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000 908145eaf734d526e3c3a1b75ef8576cfe1fa9504706e4bfe1ac246f87ededda 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 10:04:53.273922 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #35 879531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.274315 miner/worker.go:539] commit new work on block 175 with 2 txs & 0 uncles. Took 7.816801ms
[36mgeth_1_1  |[0m I1021 10:04:53.274543 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #169
[36mgeth_1_1  |[0m I1021 10:04:53.402469 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #33 874525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.402684 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:53.405222 core/vm/vm.go:162] byte VM f908a353 done. time: 2.49784ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:53.405410 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #34 874529492599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.405452 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #34 874531249999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.406186 core/state_processor.go:112] receipt{med=6502a81343dc7c058172b2760e31f6c68300348e273e8a597eba8eb1d80f67b9 cgas=87870 bloom=00000000000000200000000400000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000100000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000001f] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3131000000000000000000000000000000000000000000000000 93b6b8edcf84879f5e0dd54d4c02646e4dfa498c34ef20898470632333487c21 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:04:53.406362 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #34 874525249999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.406461 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:04:53.412296 core/vm/vm.go:162] byte VM f908a353 done. time: 5.815202ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:04:53.412414 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #35 874529492599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.412461 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #35 874531249999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.413530 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.415144 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.415775 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.416476 core/state_processor.go:112] receipt{med=89279aea8d54e783c78feb7405266033b4bae1e29ef207d04207e6e967450766 cgas=175740 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000400000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 0000000000000000000000000000000000000000000000000000000000000020] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3132000000000000000000000000000000000000000000000000 908145eaf734d526e3c3a1b75ef8576cfe1fa9504706e4bfe1ac246f87ededda 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 10:04:53.416665 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #35 879531249999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:04:53.417768 miner/worker.go:539] commit new work on block 175 with 2 txs & 0 uncles. Took 15.640792ms
[36mgeth_1_1  |[0m I1021 10:04:53.417897 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.418141 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.420904 eth/handler.go:721] propagated block 85761213 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:53.421120 eth/handler.go:728] announced block 85761213 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:53.421201 eth/handler.go:728] announced block 85761213 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:04:53.421318 eth/gasprice.go:162] Processed block #174, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:04:53.421591 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.421978 core/database_util.go:353] stored block receipts [85761213…]
[36mgeth_1_1  |[0m I1021 10:04:53.424693 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:04:53.425476 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:04:57.635353 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 13258b7c912d1fffc00f8ff06186e888ce7bdf9dd8110f26e3ac9f02eda00b9d
[36mgeth_1_1  |[0m I1021 10:04:57.635482 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(13258b7c912d1fffc00f8ff06186e888ce7bdf9dd8110f26e3ac9f02eda00b9d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
